================================================================================
DETAILED LOG CSV SEGMENTASYON RAPORU
================================================================================

Toplam kayıt: 32,375
Unique Episode: 2,604
Unique Update: 3,009
Episode aralığı: 1 - 2604
Update aralığı: 0 - 3008

Training Session sayısı: 62

SESSION DETAYLARI:
  Session 1: Satır 0-1634 | Ep 1-1635 | Up 0-495 | 1635 kayıt | Success: 13.3% | Avg Return: -232.0
  Session 2: Satır 1635-1718 | Ep 1-84 | Up 361-390 | 84 kayıt | Success: 2.4% | Avg Return: -684.6
  Session 3: Satır 1719-2212 | Ep 1-494 | Up 301-441 | 494 kayıt | Success: 16.0% | Avg Return: -392.8
  Session 4: Satır 2213-2231 | Ep 1-19 | Up 441-446 | 19 kayıt | Success: 5.3% | Avg Return: -526.1
  Session 5: Satır 2232-2240 | Ep 1-9 | Up 441-444 | 9 kayıt | Success: 0.0% | Avg Return: -633.0
  Session 6: Satır 2241-3031 | Ep 1-791 | Up 441-701 | 791 kayıt | Success: 16.2% | Avg Return: -284.3
  Session 7: Satır 3032-3050 | Ep 1-19 | Up 641-650 | 19 kayıt | Success: 0.0% | Avg Return: -713.9
  Session 8: Satır 3051-3363 | Ep 1-313 | Up 501-600 | 313 kayıt | Success: 19.8% | Avg Return: -202.3
  Session 9: Satır 3364-3594 | Ep 1-231 | Up 601-669 | 231 kayıt | Success: 34.2% | Avg Return: 57.5
  Session 10: Satır 3595-4832 | Ep 1-1238 | Up 661-832 | 1238 kayıt | Success: 37.0% | Avg Return: 231.7
  Session 11: Satır 4833-4876 | Ep 1-44 | Up 821-836 | 44 kayıt | Success: 6.8% | Avg Return: -473.6
  Session 12: Satır 4877-4952 | Ep 1-76 | Up 781-797 | 76 kayıt | Success: 15.8% | Avg Return: -55.0
  Session 13: Satır 4953-5678 | Ep 1-726 | Up 781-987 | 726 kayıt | Success: 15.8% | Avg Return: -221.0
  Session 14: Satır 5679-5681 | Ep 1-3 | Up 881-881 | 3 kayıt | Success: 0.0% | Avg Return: -529.7
  Session 15: Satır 5682-5791 | Ep 1-110 | Up 801-843 | 110 kayıt | Success: 10.0% | Avg Return: -488.2
  Session 16: Satır 5792-6274 | Ep 1-483 | Up 801-891 | 483 kayıt | Success: 16.8% | Avg Return: -341.9
  Session 17: Satır 6275-6613 | Ep 1-339 | Up 781-827 | 339 kayıt | Success: 21.2% | Avg Return: -166.5
  Session 18: Satır 6614-8830 | Ep 1-2217 | Up 801-1128 | 2217 kayıt | Success: 20.7% | Avg Return: -163.3
  Session 19: Satır 8831-9211 | Ep 1-381 | Up 1121-1130 | 381 kayıt | Success: 96.9% | Avg Return: 813.2
